date,yt_pred_time_trend_1_dummy,yt_pred_time_trend_2_dummy,yt_pred_time_trend_3_dummy,yt_true,yt_pred_mlp_8,yt_pred_mlp_30,yt_pred_stacked_mlp
1965-05-01,3775.0833333333326,4172.87607687593,4509.128435207014,4558,4396.050911498625,4294.922366205417,4240.221647027617
1965-06-01,3929.5570175438593,4337.171804525501,4686.667955209756,4462,4488.516014033369,4575.989594296255,4281.381917532497
1965-07-01,4319.767543859648,4737.204371576083,5100.267336656578,4594,4743.348048292253,4902.659178936754,4481.513252282018
1965-08-01,5424.557017543859,5851.815879942308,6228.768684810643,6481,5058.293716551853,5286.633267673353,4778.684273490579
1965-09-01,4674.767543859648,5111.848452853357,5503.014104935111,6345,5309.064625131422,5748.590806592528,5050.542413196852
1965-10-01,4205.7149122807,4652.617864850733,5058.319386503659,5142,5125.528767615357,5209.1938459493085,4857.9251108349745
1965-11-01,4026.188596491228,4482.913589557182,4903.474003200507,4824,4690.961191824303,4746.971995180566,4431.771961870521
1965-12-01,3787.662280701754,4254.209313620461,4689.951639236171,4573,4420.5499587914455,4526.729088242695,4206.089709741724
1966-01-01,3610.8758771929815,4087.736051080232,4567.052612848816,4158,4244.418913978326,4327.031679197408,4089.3298577205596
1966-02-01,3593.2442982456128,4080.9087252885047,4576.085530628168,4140,4071.904471084595,4205.462405083186,3902.2440398219987
1966-03-01,3729.928508771929,4228.397186835582,4739.789559153906,4251,4137.355734254574,4296.351131992856,3948.1416713678195
1966-04-01,3837.981140350877,4347.254068579758,4875.217330004979,4734,4478.250306770517,4310.400401949912,4280.353412600478
1966-05-01,3900.8758771929815,4420.953054847123,4965.842527391915,4858,4673.537972806119,4680.780928348053,4460.1730042494
1966-06-01,4055.349561403508,4586.230986786747,5148.401993419973,4798,4710.054854738727,4916.811699125925,4451.897875796188
1966-07-01,4445.560087719297,4987.245758127382,5567.053622825997,5080,4959.920933877018,5307.247801439297,4630.997576738005
1966-08-01,5550.349561403507,6102.839470783659,6700.6395208731465,6905,5341.994597546807,5967.2465112810605,5000.383181644891
1966-09-01,4800.560087719297,5363.854247984761,5980.001792824578,5504,5454.659626901843,6315.934240871559,5146.080201982923
1966-10-01,4331.50745614035,4905.605864272189,5540.456228153975,5457,5122.699352745911,5285.942215622158,4798.048667516636
1966-11-01,4151.981140350877,4736.883793268691,5390.792300545551,5198,4948.512770941042,5223.358115576471,4677.478469913071
1966-12-01,3913.4548245614014,4509.161721622023,5182.483694209826,4890,4729.919052628776,4812.712722560264,4495.8350006125675
